Image_Name,Predicted_Label
302.png,OPEN
304.png,CLEAN_CRACK
305.png,OPEN
306.png,PARTICLE
307.png,OTHERS
308.png,CMP
309.png,LER
310.png,CLEAN_LAYER
311.png,BRIDGE
312.png,CLEAN_LAYER
313.png,PARTICLE
314.png,OTHERS
315.png,CLEAN_CRACK
317.png,CLEAN_VIA
319.png,CLEAN_LAYER
320.png,CMP
322.png,CLEAN_LAYER
324.png,OTHERS
325.png,CRACK
326.png,PARTICLE
327.png,VIA
328.png,CRACK
329.png,BRIDGE
331.png,LER
332.png,CLEAN_CRACK
334.png,OTHERS
335.png,BRIDGE
336.png,OTHERS
337.png,LER
338.png,CLEAN_LAYER
339.png,OPEN
341.png,CLEAN_CRACK
342.png,LER
343.png,CLEAN_CRACK
345.png,CLEAN_LAYER
347.png,OPEN
348.png,OTHERS
349.png,LER
350.png,CLEAN_VIA
351.png,PARTICLE
352.png,CLEAN_VIA
353.png,OPEN
354.png,CMP
355.png,OPEN
356.png,LER
357.png,CLEAN_LAYER
358.png,VIA
359.png,VIA
360.png,BRIDGE
361.png,LER
362.png,OPEN
365.png,BRIDGE
366.png,CLEAN_CRACK
367.png,CLEAN_VIA
369.png,VIA
370.png,CRACK
372.png,CMP
373.png,BRIDGE
375.png,LER
376.png,OTHERS
377.png,OPEN
378.png,OTHERS
379.png,BRIDGE
380.png,BRIDGE
381.png,LER
382.png,CRACK
383.png,CLEAN_LAYER
384.png,CLEAN_CRACK
385.png,BRIDGE
386.png,CMP
387.png,CRACK
388.png,PARTICLE
389.png,CMP
390.png,BRIDGE
391.png,PARTICLE
392.png,OTHERS
393.png,OPEN
396.png,CRACK
397.png,CRACK
398.png,BRIDGE
399.png,BRIDGE
400.png,CLEAN_CRACK
402.png,BRIDGE
403.png,CLEAN_VIA
404.png,LER
405.png,OPEN
406.png,CLEAN_CRACK
407.png,BRIDGE
408.png,OTHERS
409.png,CMP
410.png,OTHERS
412.png,CLEAN_CRACK
415.png,CMP
416.png,OTHERS
417.png,CLEAN_LAYER
418.png,PARTICLE
419.png,CLEAN_LAYER
420.png,CRACK
422.png,OPEN
423.png,OTHERS
424.png,LER
425.png,OTHERS
426.png,CLEAN_CRACK
427.png,CLEAN_VIA
428.png,PARTICLE
430.png,CLEAN_LAYER
431.png,OPEN
432.png,PARTICLE
433.png,CRACK
434.png,OTHERS
435.png,VIA
436.png,VIA
438.png,CMP
439.png,VIA
440.png,OTHERS
441.png,CMP
442.png,CMP
443.png,BRIDGE
444.png,OTHERS
445.png,LER
446.png,CMP
447.png,VIA
448.png,CMP
449.png,CLEAN_LAYER
450.png,CLEAN_CRACK
452.png,BRIDGE
454.png,OTHERS
455.png,VIA
456.png,LER
457.png,CLEAN_VIA
458.png,LER
459.png,CLEAN_LAYER
460.png,OPEN
461.png,BRIDGE
462.png,CLEAN_CRACK
463.png,CMP
464.png,OTHERS
465.png,CRACK
466.png,LER
467.png,CMP
468.png,CLEAN_VIA
469.png,CMP
470.png,CLEAN_VIA
471.png,CRACK
472.png,OPEN
473.png,BRIDGE
475.png,CRACK
476.png,OPEN
477.png,CLEAN_LAYER
479.png,BRIDGE
480.png,LER
481.png,LER
483.png,CLEAN_LAYER
485.png,OPEN
487.png,PARTICLE
488.png,CLEAN_VIA
489.png,BRIDGE
490.png,CLEAN_LAYER
491.png,VIA
492.png,CMP
493.png,CLEAN_VIA
494.png,OTHERS
495.png,CMP
496.png,CLEAN_LAYER
497.png,BRIDGE
498.png,PARTICLE
500.png,CLEAN_VIA
