file_path,true_class,true_index,predicted_class,predicted_index,confidence
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_009.png,CMP,7,LER,0,0.7550930976867676
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_010.png,CMP,7,LER,0,0.8690428137779236
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_011.png,CMP,7,particle,6,0.9871252179145813
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_012.png,CMP,7,particle,6,0.9831610321998596
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_013.png,CMP,7,bridge,1,0.8909481167793274
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_014.png,CMP,7,other,5,0.37595444917678833
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_015.png,CMP,7,other,5,0.6186385154724121
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_016.png,CMP,7,other,5,0.8832011222839355
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_017.png,CMP,7,scratch,7,0.9948053956031799
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_018.png,CMP,7,particle,6,0.5767216086387634
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_019.png,CMP,7,scratch,7,0.9910793900489807
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_020.png,CMP,7,other,5,0.9444100260734558
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_021.png,CMP,7,scratch,7,0.9998236298561096
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_022.png,CMP,7,LER,0,0.8710950016975403
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_023.png,CMP,7,open,4,0.9999812841415405
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_024.png,CMP,7,particle,6,0.9990434050559998
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_025.png,CMP,7,scratch,7,0.9999998807907104
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_026.png,CMP,7,scratch,7,0.9208709001541138
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_027.png,CMP,7,bridge,1,0.9956004619598389
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_028.png,CMP,7,scratch,7,0.9999971389770508
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_029.png,CMP,7,scratch,7,0.9747567176818848
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\CMP\CMP_030.png,CMP,7,crack,3,0.8015643954277039
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_001.png,Clean,2,clean,2,0.9999978542327881
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_002.png,Clean,2,clean,2,0.9999996423721313
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_003.png,Clean,2,open,4,1.0
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_004.png,Clean,2,bridge,1,0.6767603754997253
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_005.png,Clean,2,clean,2,0.9945042133331299
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_006.png,Clean,2,open,4,0.9961330890655518
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_007.png,Clean,2,particle,6,0.9061406850814819
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_008.png,Clean,2,particle,6,0.996878981590271
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_009.png,Clean,2,LER,0,0.6127822399139404
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_010.png,Clean,2,crack,3,0.7310551404953003
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_011.png,Clean,2,other,5,0.8305568695068359
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_012.png,Clean,2,clean,2,0.9999970197677612
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_013.png,Clean,2,other,5,0.29942193627357483
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_014.png,Clean,2,scratch,7,0.9918990135192871
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_015.png,Clean,2,bridge,1,0.9964967370033264
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_016.png,Clean,2,open,4,1.0
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_017.png,Clean,2,open,4,0.9995334148406982
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_018.png,Clean,2,bridge,1,0.728850781917572
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_019.png,Clean,2,LER,0,0.4874279797077179
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_020.png,Clean,2,bridge,1,0.7482731342315674
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_021.png,Clean,2,other,5,0.6328312158584595
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_022.png,Clean,2,bridge,1,0.5208885669708252
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_023.png,Clean,2,bridge,1,0.99907386302948
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_024.png,Clean,2,LER,0,0.9839676022529602
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_025.png,Clean,2,clean,2,0.5208003520965576
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_026.png,Clean,2,bridge,1,0.4657949209213257
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_027.png,Clean,2,other,5,0.944091796875
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_028.png,Clean,2,particle,6,0.7487762570381165
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_029.png,Clean,2,clean,2,0.9958233833312988
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_030.png,Clean,2,other,5,0.49273765087127686
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_031.png,Clean,2,clean,2,0.9231733083724976
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_032.png,Clean,2,bridge,1,0.8478403687477112
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Clean\CLN_033.png,Clean,2,clean,2,0.9999996423721313
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_001.png,Crack,3,crack,3,0.5383018255233765
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_002.png,Crack,3,bridge,1,0.8290358781814575
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_003.png,Crack,3,crack,3,0.5762695074081421
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_004.png,Crack,3,crack,3,0.5413944125175476
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_005.png,Crack,3,crack,3,0.9999998807907104
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_006.png,Crack,3,crack,3,0.986343264579773
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_007.png,Crack,3,crack,3,0.9953311085700989
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_008.png,Crack,3,crack,3,0.9998619556427002
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_009.png,Crack,3,crack,3,1.0
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_010.png,Crack,3,other,5,0.804286003112793
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_011.png,Crack,3,clean,2,0.8043858408927917
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_012.png,Crack,3,particle,6,0.7889846563339233
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_013.png,Crack,3,clean,2,0.34456074237823486
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_014.png,Crack,3,crack,3,0.9997969269752502
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_015.png,Crack,3,crack,3,0.6597914695739746
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_016.png,Crack,3,other,5,0.9468981623649597
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_017.png,Crack,3,clean,2,0.7231687307357788
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_018.png,Crack,3,crack,3,0.8956946134567261
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_019.png,Crack,3,clean,2,0.5884121060371399
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_020.png,Crack,3,clean,2,0.78849196434021
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_021.png,Crack,3,clean,2,0.9999973773956299
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_022.png,Crack,3,scratch,7,0.48028892278671265
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_023.png,Crack,3,other,5,0.9572057127952576
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_024.png,Crack,3,particle,6,0.7432737350463867
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_025.png,Crack,3,other,5,0.997006356716156
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_026.png,Crack,3,scratch,7,0.4021402895450592
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_027.png,Crack,3,crack,3,0.7676236629486084
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_028.png,Crack,3,other,5,0.9601236581802368
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_029.png,Crack,3,other,5,0.4857425093650818
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_030.png,Crack,3,crack,3,0.44338536262512207
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Crack\CRK_031.png,Crack,3,crack,3,0.8957898616790771
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_001.png,LER,0,LER,0,0.9999991655349731
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_002.png,LER,0,LER,0,1.0
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_003.png,LER,0,LER,0,0.9999749660491943
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_004.png,LER,0,bridge,1,0.7112482190132141
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_005.png,LER,0,LER,0,0.9999212026596069
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_006.png,LER,0,LER,0,0.9999371767044067
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_007.png,LER,0,LER,0,1.0
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_008.png,LER,0,open,4,0.7141460180282593
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_009.png,LER,0,LER,0,0.9909049868583679
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_010.png,LER,0,LER,0,0.9998332262039185
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_011.png,LER,0,LER,0,0.9726937413215637
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_012.png,LER,0,LER,0,0.9966434240341187
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_013.png,LER,0,LER,0,1.0
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_014.png,LER,0,open,4,0.6663591265678406
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_015.png,LER,0,scratch,7,0.7611598372459412
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_016.png,LER,0,LER,0,0.9998458623886108
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_017.png,LER,0,LER,0,0.7805089354515076
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_018.png,LER,0,bridge,1,0.9783669114112854
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_019.png,LER,0,scratch,7,0.9949404001235962
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_020.png,LER,0,LER,0,0.9897851347923279
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_021.png,LER,0,LER,0,0.9996496438980103
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_022.png,LER,0,LER,0,0.9999513626098633
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_023.png,LER,0,LER,0,0.7884595394134521
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_024.png,LER,0,LER,0,0.9914958477020264
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_025.png,LER,0,LER,0,0.9921892881393433
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_026.png,LER,0,bridge,1,0.5006311535835266
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_027.png,LER,0,LER,0,0.8484838604927063
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_028.png,LER,0,bridge,1,0.881394624710083
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_029.png,LER,0,LER,0,1.0
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\LER\LER_030.png,LER,0,LER,0,0.9998711347579956
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_001.png,Open,4,open,4,0.7019291520118713
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_002.png,Open,4,bridge,1,0.9419243931770325
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_003.png,Open,4,LER,0,0.9993964433670044
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_004.png,Open,4,clean,2,0.8404781222343445
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_005.png,Open,4,LER,0,0.6275476217269897
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_006.png,Open,4,bridge,1,0.983146607875824
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_007.png,Open,4,open,4,0.9813718795776367
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_008.png,Open,4,bridge,1,0.9869722723960876
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_009.png,Open,4,other,5,0.6841840147972107
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_010.png,Open,4,crack,3,0.9645232558250427
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_011.png,Open,4,bridge,1,0.9957615733146667
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_012.png,Open,4,open,4,0.7319088578224182
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_013.png,Open,4,bridge,1,0.8788758516311646
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_014.png,Open,4,open,4,0.9813923239707947
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_015.png,Open,4,open,4,0.999829888343811
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_016.png,Open,4,bridge,1,0.9716327786445618
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_017.png,Open,4,open,4,0.972639799118042
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_018.png,Open,4,open,4,0.5041419863700867
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_019.png,Open,4,bridge,1,0.39188238978385925
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_020.png,Open,4,bridge,1,0.9777650237083435
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_021.png,Open,4,open,4,0.9993032217025757
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_022.png,Open,4,bridge,1,0.9963505268096924
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_023.png,Open,4,LER,0,0.995482325553894
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_024.png,Open,4,open,4,0.9893218278884888
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_025.png,Open,4,bridge,1,0.9890685677528381
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_026.png,Open,4,clean,2,0.5377057790756226
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_027.png,Open,4,bridge,1,0.9050111174583435
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_028.png,Open,4,LER,0,0.9999880790710449
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_029.png,Open,4,bridge,1,0.9956479668617249
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Open\OPN_030.png,Open,4,LER,0,0.3491182029247284
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_001.png,Other,5,crack,3,0.7396787405014038
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_002.png,Other,5,LER,0,0.9996131062507629
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_003.png,Other,5,LER,0,0.8994174003601074
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_004.png,Other,5,open,4,0.6168704628944397
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_005.png,Other,5,particle,6,0.8960323929786682
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_006.png,Other,5,bridge,1,0.9890398979187012
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_007.png,Other,5,scratch,7,0.9970756769180298
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_008.png,Other,5,bridge,1,0.9830752611160278
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_009.png,Other,5,bridge,1,0.9947308301925659
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_010.png,Other,5,scratch,7,0.9278669953346252
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_011.png,Other,5,other,5,0.992493212223053
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_012.png,Other,5,other,5,0.5405416488647461
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_013.png,Other,5,scratch,7,0.9998451471328735
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_014.png,Other,5,LER,0,0.9999967813491821
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_015.png,Other,5,LER,0,0.9980833530426025
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_016.png,Other,5,bridge,1,0.9959623217582703
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_017.png,Other,5,bridge,1,0.6706367135047913
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_018.png,Other,5,clean,2,0.6544274091720581
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_019.png,Other,5,other,5,0.817959189414978
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_020.png,Other,5,crack,3,0.8634198307991028
C:\edge-ai-defect-classification\dataset_224_rgb\hackathon_test_dataset\Other\OTH_021.png,Other,5,crack,3,0.9810245037078857
